"Please complete this online poll to indicate whether you would like to attend the Python tutorial we discussed about in class. Please try to do so by tomorrow  (Wed. 9/11)  noon, so that we have enough time to reserve a classroom.",,,
"Attendance to the tutorial is optional: everyone is welcome to attend, but you do not need to, even if you answered ""I am interested"" in the poll.",,,
"A Python tutorial will be held next Monday, 9/16, between 3pm-5pm (during the TA office hours) at Richards Hall (RI 225). The tutorial will cover the same material we covered in class, but slower. You will have the opportunity to execute the code over the slides ""live"" with the help of the TA, but also ask any questions you may have about setting up python on your laptop, setting up an IDE like PyCharm, etc.",,,
Thank you all for completing the poll.,,,
Course Material Programing Resources,,,
You can find instructions on how to verify that you have access to the reserved nodes on Blackboard under:,,,
"your name, your discovery cluster username, and your NU id.",,,
"If you do not have access to the eece5645 reserved nodes, please let us know ASAP. Send an email to the instructor no later than 9am on Monday, 9/16. Include in your email the following information:",,,
"Instructor office hours today will be held between 4-5:30pm. As usual, office hours are at ISEC 414.",,,
TA office hours remain at ,,,
"Due to overlap with classes, Instructor office ours are shifted by 30' to:",,,
"Please reach out to the instructor if you have been unable to form a team yet, and you are still looking for partners.",,,
This is a reminder that you need to declare your team for the final project tonight.  You can do so by completing the Team Formation survey under Assignments.,,,
Want to test your video connection?,,,
https://bluejeans.com/111,,,
To join the meeting on a computer or mobile phone: https://bluejeans.com/[phone],,,
"Starting from next week, if you are remote and cannot come to the instructor's office hours, you can use BlueJeans to dial in. Bluejeans is a teleconference system (like Skype or Hangouts) that you can connect to via your computer or phone; you can also dial in (audio only) by calling a number.",,,
HW2 has been posted under Assignments.  Start working on the assignment early!,,,
The solution to HW1 has been posted in the Code Examples under Course Material.,,,
The material that you need to review for the 1st Quiz have been posted under the course's Syllabus.,,,
"Due to Monday, October 14th being a national holiday, TA office hours are moved (only for next week) to Tuesday 3-5pm ISEC 505.",,,
Examples of final projects from previous years have been posted under Course Material.,,,
"in the ""main"" part of the file.",,,
right below the line:,,,
"To suppress messages printed that clutter your output, please add",,,
Thank you all for being considerate to other students that are also working on the homework assignment.,,,
You can terminate one of your jobs by typing,,,
"2) Release release compute nodes immediately when you are done. Do not keep unused reservations for, e.g. 18 hours straight when you are not running anything.",,,
"Please limit your use to a single machine from the eece5645 reservation at a time. You can reserve more nodes outside the reservation, from the general partition, if any are available. In that case, beware of differences when doing timed experiments (not all machines are equally powerful).",,,
"Please abide by the following rules in the last 24 hours before every assignment deadline, including NOW.",,,
"A survey has been made available under the Assignments tab on Blackboard (link). Please use this to provide feedback to the instructor about lectures, homework assignments, and the first quiz. The survey has only 3 questions and should not take more than 5' to complete. It is also completely anonymous, so feel free to speak your mind.",,,
"A student pointed out to me today that one does not need to cache ""scores"" on line 14 on the quiz. This is because the first ""scores"" RDD is used only on one lazy evaluation, not two. This is indeed true; I took out 3 marks for that, and I should not have.",,,
"Dear all,",,,
"If you lost any marks for 3(g) on account of this, please take a picture of your solution  (page 7) and email it to me (at [email]), and I will update your grade accordingly (by +3).",,,
"To account for this time lost due to this and due to tomorrow's maintenance, we are extending the HW3 deadline by 24 hours. HW3 is now due on Wednesday, 11/13, at 11:59pm.",,,
Remember to edit your scripts as appropriate after the maintenance is complete.,,,
"The cluster is available now but, because we are <24 hours from the shutdown, jobs requests that last more than 24 hours are rejected. This means that, to reserve a node, you need to set the time limit of your job to something <24 hours. Instructions on how to do this are here:",,,
"The Discovery cluster will undergo a maintenance shutdown on Monday, Nov. 4th, from 8am until  8pm.  The cluster will be unavailable during that time.",,,
"While running your code for Homework 3 Problem 7b, please set max_iter to 40.",,,
TA office hours this week are going to be as below:,,,
"The syllabus for Quiz 2 has been posted on blackboard, under the ""Syllabus"" tab.",,,
Instructor office hours are moved to 5:00-7:00pm on Friday 11/15 this week.,,,
Feedback to Project Proposals has been uploaded on blackboard.,,,
A slide deck reviewing the Quiz 2 Syllabus has been uploaded under Lectures & Notes.,,,
"Information on Final Project presentations has been posted on Blackboard, under the Assignments tab. Please identify the timeslot during which your team is presenting. If you have any conflicts whatsoever, inform the instructor immediately.",,,
"All of this is far from ideal, but I hope it at least ameliorates the stress of completing the assignment. If you still have any questions or concerns, please let me know.",,,
"To honor the original ""bonus"" status of the last question, completing the last ""bonus"" question amounts to 2 extra points. Following the same example, if you complete the bonus question that would add +2 to your final grade, raising it to 92/100.",,,
"If you complete the assignment without the final bonus question, you get a ""bonus"" of 10 points. As an example: suppose that your grade would be 85/100 after accounting for the 3 homeworks, the quizzes, and the final project. If you submit the assignment  and get graded 50/100 on it, you get a bonus of 5 points, raising your final numerical grade to 90/100.",,,
"You do not need to complete this assignment. The homework part of your grade (which is 40% according to the grading scheme) will be determined by the first three homeworks. This means that if you got 100% on all three homeworks, 100% on both quizzes, and 100% on the project, you will get 100% on the class.",,,
"HW4 is now an optional, bonus assignment, worth 10 bonus points (12 if you complete the final question) of your overall grade. What this means is:",,,
"The deadline for HW4 has been extended to Sunday, 12/08, at 11:59pm. This is the latest possible that gives the TA enough time to grade your work, if you choose to submit it.",,,
"On account of this, beyond extending the deadline, I am making HW4 an optional, bonus assignment. More specifically:",,,
"As I mention below, I have extended the deadline for HW4 to account for this disruption.",,,
"However, I anticipate that many of you may have been planning to make good progress on the assignment during the break. ",,,
I am also not happy with the fact that extending the deadline brings this considerably closer to the deadline for the final project.,,,
I also believe it is unreasonable of me to expect you to work on the assignment if the resources you need for it are not there. ,,,
"I would therefore like to cancel the assignment altogether, but this would unfairly penalize you for any progress you have made so far. ",,,
 I do not want any progress you have made so far to be wasted.,,,
"As many of you have noticed, there have been several issues with the cluster since yesterday.",,,
 I am very sorry about this; I am in communication with IT to resolve these issues. ,,,
"They are affecting every Discovery user, not just the class. ",,,
"That said, I am quite concerned that the issue might be prolonged and not be resolved until after the Thanksgiving break.",,,
"Again, I will make every effort to reach out to IT throughout the next few days, but whether they take any remedial action on time is beyond my control. ",,,
Happy Thanksgiving-I hope you are having a wonderful break.,,,
The following announcement was just sent out by Research Computing. All problems with the cluster should be resolved.,,,
"If you are experiencing any issue whatsoever, please reach out to [email] as soon as possible with a screenshot of the error you are experiencing.",,,
"Hello Discovery users,",,,
We sincerely apologize for the unexpected interruption in access to Discovery before the holiday break.,,,
The problem with logins and file permissions were caused by a mistake on our part.,,,
"We fully understand what led to the mistake, and we have been actively working over the holiday break to both fix the errors that resulted and improve our internal processes to ensure that it does not happen again.",,,
"At this time, you should be able to log in, submit jobs, and access your files.",,,
"If you experience trouble logging in or with file permissions, please open a Service Now ticket or email us at [email], and we will work as quickly as we can to fix your problem.",,,
"We thank you in advance for your understanding as we will be proceeding with the scheduled maintenance on Monday December 2nd from 8 a.m. to 5 p.m. Every effort will be made to reduce this window, and an email will be sent when maintenance is complete.",,,
"This course covers the fundamentals of parallel machine learning algorithms, tailored specifically to learning tasks involving large datasets.",,,
"The course reviews methods for dealing with both large and high-dimensional datasets, emphasizing distributed implementations.",,,
"Beyond covering the theory behind statistical data analysis covered in class, the course also offers a hands-on approach, using Spark as a development platform for parallel learning. ",,,
"All homework assignments will be done in Spark, using the Discovery Cluster as a computing environment. You can find additional information on both in the Programming Resources section in Course Material. ",,,
"There will be 4 homework assignments, all of which will involve a programming component, as well as a midterm and a final course project. The grade breakdown is as follows:",,,
"The first quiz will be held on Friday, Oct. 18th, in class.  It will includes all the material we have covered up to and including Friday, Oct. 4th. ",,,
"In particular, in preparation for the exam, you should review:",,,
"To prepare for the exam, please make sure to study:",,,
"The quiz will last 100 minutes and will be a closed-book exam. You can bring a 1-page HAND-WRITTEN ""cheat-sheet""  (you can write on either side of the page). DO NOT BRING ANYTHING PRINTED.",,,
The math background we will cover in the lectures from Oct. 8th onwards will not be part of this quiz.,,,
"The second quiz will be held on Tuesday, Nov. 19th, in class.  It will includes all the material we have covered from Oct. 8th up to and including Tuesday, Nov. 12th. ",,,
"In particular, in preparation for the exam, you should review:",,,
"Definition of convexity, 1-st and 2nd order conditions",,,
Unconstrained Optimization and Gradient Descent ,,,
Message complexity of parallel implementations of descent methods,,,
Regression and Statistical Learning,,,
"Everything covered in lecture slides, from Lecture 6 all the way to Lecture 10 up to slide 55.",,,
There will be no questions on the quiz on the math background. ,,,
"That said, you should know this material as it is necessary to answer questions in the rest of the quiz syllabus.",,,
"For example, there will be no question of the form ""What is a positive semidefinite matrix?"" or ""What is the Hessian of a function?"", but there could be a question like ""State the second order condition for convexity"".",,,
"The quiz will last 100 minutes and will be a closed-book exam. You can bring a 1-page HAND-WRITTEN ""cheat-sheet""  (you can write on either side of the page). DO NOT BRING ANYTHING PRINTED.",,,